"id","name"
"764","Lyndon B. Johnson"
"765","Lee Harvey Oswald"
"766","Robinson Crusoe"
"767","Blackbeard"
"768","Prometheus"
"769","Jonah Hex"
"770","Barack Obama"
"771","Lisbeth Salander"
"772","J. Edgar Hoover"
"773","John Dillinger"
"774","Lydia Bennet"
"775","Kitty Bennet"
"776","Mr. Bingley"
"777","Allan Quatermain"
"778","Dr. Jekyll"
"779","Dr. Hannibal Lecter"
"780","Calamity Jane"
"781","Wild Bill Hickok"
"782","Medusa"
"783","Ulysses S. Grant"
"784","Karl Marx"
"785","Judas"
"786","Ebenezer Scrooge"
"787","Samson"
"788","Delilah"
"789","Doc Holliday"
"790","Wyatt Earp"
"791","Anna Karenina"
"792","Dr. John Dolittle"
"793","Tsatsiki"
"794","Quasimodo"
"795","Marilyn Monroe"
"796","Romeo"
"797","Juliet"
"798","Aladdin"
"799","Rapunzel"
"800","Captain Ahab"
"801","Grigori Rasputin"
"802","Genghis Khan"
"803","Clyde Barrow"
"804","Bonnie Parker"
"805","Jane Eyre"
"806","Maigret"
"807","Charlie Chan"
"808","Charles Manson"
"809","Doctor Who"
"810","Martin Luther King Jr."
"811","Rosa Parks"
"812","Uther Pendragon"
"813","Nimue"
"814","Achilles"
"815","Andromache"
"816","Darkseid"
"817","Martian Manhunter"
"818","Flik"
"819","Lightning McQueen"
"820","Buzz Lightyear"
"821","Fred Jones"
"822","Daphne Blake"
"823","Velma Dinkley"
"824","Scooby-Doo"
"825","Shaggy"
"826","Mojo Jojo"
"827","SpongeBob SquarePants"
"828","Patrick Star"
"829","Sandy Cheeks"
"830","Mr. Krabs"
"831","Squidward Tentacles"
"832","Plankton"
"833","Rey"
"834","Kylo Ren"
"835","Poe Dameron"
"836","Supreme Leader Snoke"
"837","Maz Kanata"
"838","Finn"
"839","Admiral Ackbar"
"840","Lando Calrissian"
"841","Boba Fett"
"842","Count Dooku"
"843","General Grievous"
"844","Mace Windu"
"845","Padmé Amidala"
"846","Watto"
"847","Shmi Skywalker"
"848","Jar Jar Binks"
"849","Qui-Gon Jinn"
"850","Darth Maul"
"851","Ahsoka Tano"
"852","Aayla Secura"
"853","Aayla Secura"
"854","Lobo"
"855","Shredder"
"856","Baxter Stockman"
"857","Splinter"
"858","Casey Jones"
"859","Bucky the Squirrel"
"860","Chicha"
"861","Kuzco"
"862","Pacha"
"863","Kronk"
"864","Yzma"
"865","Mushu"
"866","Mulan"
"867","Erik Selvig"
"868","Jane Foster"
"869","Nick Fury"
"870","Clint Barton / Hawkeye"
"871","Matt Murdock / Daredevil"
"872","Elektra Natchios"
"873","Wilson Fisk / The Kingpin"
"874","Invader Zim"
"875","Dib Membrane"
"876","Gaz Membrane"
"877","Professor Membrane"
"878","Shrek"
"879","Donkey"
"880","Princess Fiona"
"881","Lord Farquaad"
"882","Gingerbread Man"
"883","Queen Lillian"
"884","King Harold"
"885","Puss in Boots"
"886","Rumpelstiltskin"
"887","Goku"
"888","Master Roshi"
"889","Bulma"
"890","Yamcha"
"891","Chi Chi"
"892","Piccolo"
"893","Vegeta"
"894","Frieza"
"895","Krillin"
"896","Whis"
"897","Steppenwolf"
"899","Sheriff Woody"
"900","Morpheus"
"901","Trinity"
"902","Agent Smith"
"903","The Oracle"
"904","Tauriel"
"905","Thranduil"
"906","Smaug"
"907","Radagast"
"908","Thorin Oakenshield"
"909","Majin Buu"
"910","Liu Kang"
"911","Johnny Cage"
"912","Shang Tsung"
"913","Sonya Blade"
"914","Shao Kahn"
"915","Goro"
"916","Reptile"
"917","Kano"
"918","Scorpion"
"919","Shinnok"
"920","Raiden"
"921","Kitana"
"922","Jimmy Neutron"
"923","Carl Wheezer"
"924","Sheen Estevez"
"925","Goddard"
"926","Hugh Neutron"
"927","Cindy Vortex"
"928","Libby Folfax"
"929","Nick Dean"
"930","Judy Neutron"
"931","King Goobot"
"932","Ooblar"
"933","Blossom"
"934","Bubbles"
"935","Buttercup"
"936","Professor Utonium"
"937","Whitey Duvall"
"938","Ten Second Tom"
"939","Farmer Fran"
"940","Osmosis Jones"
"941","Drix"
"942","Howard the Duck"
"943","Gamora"
"944","Groot"
"945","Peter Quill / Star Lord"
"946","Drax"
"947","Yondu Udonta"
"948","Nebula"
"949","Rocket"
"950","Ronan"
"951","Korath"
"952","The Collector"
"953","Karai"
"954","Yakko Warner"
"955","Wakko Warner"
"956","Dot Warner"
"957","Bob the Tomato"
"958","Larry the Cucumber"
"959","Junior Asparagus"
"960","Jenny Wakeman"
"961","Leonard Helperman"
"962","Sheldon Lee"
"963","Dr. Wakeman"
"964","Tuck Carbunkle"
"965","Brad Carbunkle"
"966","Queen Vexus"
"967","Oscar the Sharkslayer"
"968","Lenny Lino"
"969","Ernie the Jellyfish"
"970","Bernie the Jellyfish"
"971","Don Edward Lino"
"972","Mr. Sykes"
"973","Angie"
"974","Mrs. Sanchez"
"975","Fennec Shand"
"976","The Mandalorian"
"977","Strong Bad"
"978","Homestar Runner"
"979","Marzipan"
"980","Pom Pom"
"981","The King of Town"
"982","Coach Z"
"983","Strong Sad"
"984","Strong Mad"
"985","The Cheat"
"986","Bubs"
"987","Homsar"
"988","Sunny Jim"
"989","Broly"
"990","Scrappy-Doo"
"991","Neo"
"992","Niobe"
"993","Sonic the Hedgehog"
"994","Dr. Eggman"
"995","Amy Rose"
"996","Miles \"Tails\" Prower"
"997","Knuckles the Echidna"
"998","Shadow the Hedgehog"
"999","Elsa"
"1000","J. Jonah Jameson"
"1001","Doctor Octopus"
"1002","Electro"
"1003","Doctor Strange"
"1004","The Merovingian"
"1005","Persephone"
"1006","The Keymaker"
"1007","The Trainman"
"1008","Sparks"
"1009","Alicia Masters"
"1010","Norrin Radd / Silver Surfer"
"1011","Al Simmons / Spawn"
"1012","Eliza Thornberry"
"1013","Karen Plankton"
"1014","Pearl Krabs"
"1015","Norman Osborn / Green Goblin"
"1016","Harry Osborn"
"1017","Adrian Toomes / Vulture"
"1018","Herman Schultz / Shocker"
"1019","Mac Gargan / Scorpion"
"1020","Quentin Beck / Mysterio"
"1021","Felicia Hardy / Black Cat"
"1022","Cletus Kasady / Carnage"
"1023","Eddie Brock / Venom"
"1024","Hal Jordan / Green Lantern"
"1025","Hellboy"
"1026","Jax"
"1027","Alien"
"1028","Rachel Dawes"
"1029","Kraven the Hunter"
"1030","Betty Brant"
"1031","Flash Thompson"
"1032","Jack Skellington"
"1033","Oogie Boogie"
"1034","Dr. Curt Connors / Lizard"
"1035","Cassie Cage"
"1036","Mileena"
"1037","Baraka"
"1038","Noob Saibot"
"1039","Mera"
"1040","Silas Stone"
"1041","Heimlich"
"1042","Beast Boy"
"1043","Starfire"
"1044","Mavis Dracula"
"1045","Sora"
"1046","Ventus"
"1047","Mike Wazowski"
"1048","Terra"
"1049","Aqua"
"1050","Sephiroth"
"1051","Maleficent"
"1052","Jafar"
"1053","Sly Cooper"
"1054","Carmelita Fox"
"1055","Dimitri Lousteau"
"1056","Bentley the Turtle"
"1057","Clank"
"1058","Captain Qwark"
"1059","Ratchet"
"1060","Dr. Nefarious"
"1061","Chairman Drek"
"1062","Angela Cross"
"1063","Slim Cognito"
"1064","Leatherface"
"1065","Crash Bandicoot"
"1066","Dr. Neo Cortex"
"1067","Tyler Durden"
"1068","Jason Voorhees"
"1069","Kratos"
"1070","Spyro the Dragon"
"1071","Grinch"
"1072","Bolivar Trask"
"1073","Globox"
"1074","Rayman"
"1075","Rhino"
"1076","Roxas"
"1077","Austin Powers"
"1078","Dr. Evil"
"1079","The Master"
"1080","Philip J. Fry"
"1081","Alfred von Wessex"
"1082","Ealhswith"
"1083","Guthrum"
"1084","King Guthred"
"1085","Sheriff of Nottingham"
"1086","Gen. Robert E. Lee"
"1087","River Song"
"1088","Miles Morales / Spider-Man"
"1089","Mowgli"
"1090","Pontius Pilate"
"1091","Romana"
"1092","Victor Zsasz"
"1093","Lilith"
"1094","George S. Patton Jr."
"1095","Shazam"
"1096","Gorilla Grodd"
"1097","Geralt of Rivia"
"1098","Cirilla Fiona Elen Riannon"
"1099","Adam"
"1100","Commodus"
"1101","Rassilon"
"1102","Agrippina"
"1103","Caligula"
"1104","Chester W. Nimitz"
"1105","James Doolittle"
"1106","Clarice Starling"
"1107","Gretel"
"1108","Hansel"
"1109","Sandman / Flint Marko"
"1110","Mr. Ditkovitch"
"1111","Blade"
"1112","Kangaroo Jack"
"1113","Mr. Zurkon"
"1114","Gnasty Gnorc"
"1115","Ripto"
"1116","Aku Aku"
"1117","Uka Uka"
"1118","Coco Bandicoot"
"1119","Cynder"
"1120","Sparx the Dragonfly"
"1121","Negan"
"1122","Jeff the Spider"
"1123","Professor Pyg"
"1124","Rick Flag"
"1125","Captain Boomerang"
"1126","Peacemaker"
"1127","King Shark"
"1128","Hugo Strange"
"1129","Aaron Cash"
"1130","Black Mask"
"1131","Zatanna"
"1132","Mufasa"
"1133","Simba"
"1134","Timon"
"1135","Pumbaa"
"1136","Scar"
"1137","Juggernaut"
"1138","Psylocke"
"1139","John Allerdyce / Pyro"
"1140","Multiple Man"
"1141","Apocalypse"
"1143","Caliban"
"1144","Jubilee"
"1145","Moira MacTaggert"
"1146","May Parker"
"1147","Joseph 'Robbie' Robertson"
"1148","Ben Parker"
"1149","Ursula Ditkovich"
"1150","Negasonic Teenage Warhead"
"1151","Blind Al"
"1152","Russell Collins / Firefist"
"1153","Yukio"
"1154","Rusty Pete"
"1155","Talwyn Apogee"
"1156","Courtney Gears"
"1157","Sedusa"
"1158","Princess Morbucks"
"1159","Cortana"
"1160","Prophet of Truth"
"1161","Gravemind"
"1162","343 Guilty Spark"
"1163","Sergeant Major Johnson"
"1164","Master Chief"
"1165","Aaron Davis / Prowler"
"1166","Tombstone"
"1167","Raziel"
"1168","Kain"
"1169","Crunch Bandicoot"
"1170","Nina Cortex"
"1171","Vulko"
"1172","Drax the Destroyer"
"1173","Meredith Quill"
"1174","Emilia Harcourt"
"1175","John Economos"
"1177","T'Challa / Black Panther"
"1178","Korg"
"1179","Heimdall"
"1180","Principal Duvall"
"1181","Dingodile"
"1182","Panda King"
"1183","Muggshot"
"1184","Daxter"
"1185","Jak"
"1186","Samos Hagai"
"1187","Ashelin Praxis"
"1188","Baron Praxis"
"1189","Erol"
"1190","Dante"
"1191","Vergil"
"1192","Kotal Kahn"
"1193","Erron Black"
"1194","D'Vorah"
"1195","Starkiller"
"1196","Bail Organa"
"1197","Lucius Best / Frozone"
"1198","Underminer"
"1199","Bob Parr / Mr. Incredible"
"1200","Violet Parr"
"1201","Dash Parr"
"1202","Edna Mode"
"1203","Commander Shepard"
"1204","Cotton Candy Glob"
"1205","Rouge the Bat"
"1206","Big the Cat"
"1207","Vector the Crocodile"
"1208","Megamind"
"1209","Metro Man"
"1210","Tighten"
"1211","Roxanne Ritchie"
"1212","Thelonious"
"1213","Lola Bunny"
"1214","Sara Bellum"
"1215","Cad Bane"
"1216","Barry B. Benson"
"1217","Adam Flayman"
"1218","Layton Montgomery"
"1219","Hammerhead"
"1220","Spider-Man 2099"
"1221","Renee Montoya"
"1222","Dinah Lance / Black Canary"
"1223","Yuriko Oyama / Lady Deathstrike"
"1224","Rocksteady"
"1225","Bebop"
"1226","Krang"
"1227","Vern Fenwick"
"1228","Karen Page"
"1229","Franklin \"Foggy\" Nelson"
"1230","Ben Urich"
"1231","Bullseye"
"1232","Porky Pig"
"1233","Tasmanian Devil"
"1234","Bugs Bunny"
"1235","Daffy Duck"
"1236","Speedy Gonzales"
"1237","Wong"
"1238","The Ancient One"
"1239","Stick"
"1240","Ashley 'Ash' J. Williams"
"1241","Mickey Mouse"
"1242","Goofy"
"1243","Chicken Little"
"1244","Tak"
"1245","Murray"
"1246","Peter Venkman"
"1247","Ray Stantz"
"1248","Egon Spengler"
"1249","Janine Melnitz"
"1250","Nathan Drake"
"1251","Pepper Potts"
"1252","Agent Phil Coulson"
"1253","Agent Maria Hill"
"1254","Happy Hogan"
"1255","Sub-Zero"
"1256","John Stewart / Green Lantern"
"1257","Sindel"
"1258","Quan Chi"
"1259","Garfield"
"1260","Selene"
"1261","Gawain"
"1262","Morgan Le Fay"
"1263","Donald Duck"
"1264","Winnetou"
"1265","Ichigo Kurosaki"
"1266","Arminius"
"1267","Boudicca"
"1268","Nero"
"1269","Donkey Kong"
"1270","Tegan Jovanka"
"1271","Declan"
"1272","Stephanie"
"1273","Rachel"
"1274","Carol Danvers / Captain Marvel"
"1275","Kirby Reed"
"1276","Sidney Prescott"
"1277","Randy Meeks"
"1278","Gale Weathers"
"1279","Michael Morbius"
"1280","Jackie Chiles"
"1281","Cosmo Kramer"
"1282","Asajj Ventress"
"1283","Prophet of Regret"
"1284","Randall Boggs"
"1285","Nancy Callahan"
"1286","Conker the Squirrel"
"1287","Winston Zeddemore"
"1288","Dana Barrett"
"1289","Gozer"
"1290","Slimer"
"1291","Rayne"
"1292","Magik"
"1293","Agatha Harkness"
"1294","Johnny Gat"
"1295","Captain Slag"
"1296","Chuckie Finster"
"1297","GIR"
"1298","Danny Phantom"
"1299","Korra"
"1300","Samurai Jack"
"1301","Aku"
"1302","Stitch"
"1303","Lilo Pelekai"
"1304","Luigi"
"1305","Mario"
"1306","Princess Peach"
"1307","Bowser"
"1308","Dory"
"1309","Genie"
"1310","Princess Jasmine"
"1311","Viewtiful Joe"
"1312","Casper"
"1313","Baloo"
"1314","Inspector Gadget"
"1315","Ivan Drago"
"1316","Apollo Creed"
"1317","Altaïr Ibn-LaʼAhad"
"1318","Ezio Auditore da Firenze"
"1319","Black Adam"
"1320","Mercy Graves"
"1321","Pinocchio"
"1322","Kitty Softpaws"
"1323","Abe"
"1325","Minnie Mouse"
"1326","Riku"
"1327","Kairi"
"1328","Winnie the Pooh"
"1329","Jill Valentine"
"1330","Michael Lanyard aka Lone Wolf"
"1331","Spot Helperman / Scott Leadready II"
"1332","Chief Commissioner Cameron Miekelson"
"1333","PC Jack McLaren"
"1334","PC Sarah Fletcher"
"1335","PC Surjit Singh"
"1336","Act. Sgt. Ken Beattie"
"1337","Sgt. Karen Ann Millar"
"1338","PC Charlie McIntosh"
"1339","PC Jane McKay"
"1340","PC Hugh McKirdy"
"1341","Maggie LeBeau"
"1342","Bobby Muir"
"1343","Archie Pepper"
"1344","DC Megan Squire"
"1345","DC Andrea McGill"
"1346","PC Sharon McKelvie"
"1347","Sgt. Napier Carmichael"
"1348","Annie McInnes"
"1349","PC Laura Washington"
"1350","Sam"
"1351","Dude"
"1352","Ron Burgundy"
"1353","Timmy Turner"
"1354","Chick Hicks"
"1355","Mater"
"1356","Ethan Hunt"
"1357","Talia al Ghul"
"1358","Olivia"
"1359","William"
"1360","Corrie"
"1361","Arthur"
"1362","Ann"
"1363","Ginger"
"1364","Party Goer"
"1365","Burns' Ghost"
"1366","Ian"
"1367","Fiona"
"1368","Lindsay"
"1369","Louis"
"1370","Margot"
"1371","Gerry"
"1372","Rocket Raccoon"
"1373","Star-Lord"
"1374","Cosmo"
"1375","Kraglin"
"1376","Mantis"
"1377","Stakar Ogord"
"1378","Vision"
"1379","Owen Grady"
"1380","Claire Dearing"
"1381","Dr. Ellie Sattler"
"1382","Dr. Ian Malcolm"
"1383","Dr. Alan Grant"
"1384","Dr. Henry Wu"
"1385","Jack Byrnes"
"1386","Gaylord Focker"
"1387","Kevin Rawley"
"1388","Bernie Focker"
"1389","Roz Focker"
"1390","Dina Byrnes"
"1391","Celeborn"
"1392","Gamling"
"1393","Riley Poole"
"1394","Sadusky"
"1395","Renfield"
"1396","Dr. Seward"
"1397","Jonathan Harker"
"1398","Lucy Westenra"
"1399","Don Vito Corleone"
"1400","Michael Corleone"
"1401","Santino 'Sonny' Corleone"
"1402","Tom Hagen"
"1403","Fredo Corleone"
"1404","Alan Garner"
"1405","Phil Wenneck"
"1406","Stu Price"
"1407","Doug Billings"
"1408","Mr. Chow"
"1409","Mike Tyson"
"1410","Chris Kelvin"
"1411","Kris Kelvin"
"1412","C. S. 'Jack' Lewis"
"1413","Peter Pevensie"
"1414","Edmund Pevensie"
"1415","Susan Pevensie"
"1416","Lucy Pevensie"
"1417","Prince Caspian"
"1418","Aslan"
"1419","The White Witch"
"1420","Reepicheep"
"1421","Mary Todd Lincoln"
"1422","Dr. Madeleine Swann"
"1423","Le Chiffre"
"1424","Ernst Stavro Blofeld"
"1425","Bill Tanner"
"1426","Vesper Lynd"
"1427","Mr. White"
"1428","Mathis"
"1429","Dr. Sam Loomis"
"1430","Laurie Strode"
"1431","Michelle Jones"
"1432","Mark Corrigan"
"1433","Jeremy \"Jez\" Usborne"
"1434","Roy"
"1435","Maurice Moss"
"1436","Jen Barber"
"1437","Ian"
"1438","Barbara"
"1439","Susan"
"1440","Betty Ross"
"1441","George W. Bush"
"1442","Wednesday Addams"
"1443","Wolfgang Amadeus Mozart"
"1444","Pablo Picasso"
"1445","Elisabeth von Österreich-Ungarn"
"1446","Diddy Kong"
"1447","Cranky Kong"
"1448","Toad"
"1449","Reptar"
"1450","Abe Sapien"
"1451","Liz Sherman"
"1452","Elle Woods"
"1453","Kazuya Mishima"
"1454","Heihachi Mishima"
"1455","Rorschach"
"1456","Nite Owl"
"1457","Tony Montana"
"1458","Marmaduke"
"1459","Omni-Man"
"1460","Homelander"
"1461","Sweet Tooth"
"1462","Sinestro"
"1463","Kilowog"
"1464","Smurfette"
"1465","Papa Smurf"
"1466","Gargamel"
"1467","Leon S. Kennedy"
"1468","Claire Redfield"
"1469","Albert Wesker"
"1470","Monkey D. Luffy"
"1471","Maciste"
"1472","Bizarro"
"1473","James P. Sullivan"
"1474","Nancy Thompson"
"1475","Cao Cao"
"1476","Liu Bei"
"1477","Guan Yu"
"1478","Elinor Dashwood"
"1479","Marianne Dashwood"
"1480","Black Manta"
"1481","Jango Fett"
"1482","Poggle the Lesser"
"1483","Mon Mothma"
"1484","Bib Fortuna"
"1485","Sebulba"
"1486","Beorn"
"1487","Azog"
"1488","Jack Ryder"
"1489","Kronika"
"1490","Fox McCloud"
"1491","Captain Hero"
"1492","Foxxy Love"
"1493","Azula"
"1494","Katara"
"1495","Aang"
"1496","Iroh"
"1497","Zuko"
"1498","Sokka"
"1499","Fred Fredburger"
"1500","Demongo"
"1501","Numbuh One"
"1502","Numbuh Three"
"1503","Numbuh Four"
"1504","Numbuh Five"
"1505","Numbuh Two"
"1506","Bloo"
"1507","Mermaid Man"
"1508","Barnacle Boy"
"1509","Mrs. Puff"
"1510","Felix Unger"
"1511","Oscar Madison"
"1512","Nancy Drew"
"1513","Dick Cheney"
"1514","Barney Rubble"
"1515","Fred Flintstone"
"1516","Effi Briest"
"1517","Judah Ben-Hur"
"1518","Pauline"
"1519","Lulu"
"1520","Nigel Thornberry"
"1521","Mary Magdalene"
"1522","Gen. George Armstrong Custer"
"1523","Elizabeth Bacon Custer"
"1524","Rory"
"1525","Perceval"
"1526","Karadoc"
"1527","Bohort"
"1528","Léodagan"
"1529","Père Blaise"
"1530","Attila"
"1531","Léna Grisky"
"1532","Inès Lebreton"
"1533","Jeff Chase"
"1534","Maximus « Max » Alvarez"
"1535","Henri Duquet"
"1536","Frank"
"1537","Pinky"
"1538","Clive"
"1539","Armando Castillo"
"1540","Armando Castillo"
"1541","Oscar"
"1542","Gabrielle Carré"
"1543","Lex Dosne"
"1544","Victor Duquet"
"1545","Théa Raphael"
"1546","Alexandre Lazare"
"1547","Amy Pond"
"1548","Leif Eriksson"
"1549","Mata Hari"
"1550","Ann"
"1551","Magnus von Ragner"
"1552","Ike Clanton"
"1553","Adam Warlock"
"1554","Gossip Gerty"
"1555","Max Guevara"
"1556","Philip Marlowe"
